Delivery_ID,Order_ID,Region,Carrier,Ship_Date,Promised_Delivery_Date,Actual_Delivery_Date,Delivery_Status,Failure_Reason_Code,Order_Complete,Distance_Miles
100249,200249,Southwest,Coastal Express,13-Dec-2025,2025-12-18,12/18/2025,Delivered,,Y,161
100250,200250,Southwest,Summit Carriers,08-Nov-2025,11/11/2025,,Failed - Carrier Delay,CARRIER_DELAY,,620
100251,200251,Midwest,Summit Carriers,2025-12-11,15-Dec-2025,,Failed - Wrong Address,ADDR_ERR,,367
100252,200252,Pacific Northwest,Coastal Express,29-Dec-2025,02-Jan-2026,01/02/2026,Delivered,,Y,499
100253,200253,Southwest,Northline Logistics,2025-11-08,2025-11-11,11/10/2025,DELIVERED,,Y,585
100254,200254,Midwest,Summit Carriers,01-Nov-2025,11/04/2025,2025-11-03,Delivered,,Y,109
100255,200255,Southwest,Apex Freight,11/04/2025,2025-11-08,2025-11-08,Delivered,,Y,616
100256,200256,Southwest,SUMMIT CARRIERS,10/27/2025,10/30/2025,10/30/2025,Delivered,,Y,135
100257,200257,  Mountain  ,NORTHLINE LOGISTICS,29-Dec-2025,03-Jan-2026,2026-01-03,delivered,,Y,304
100258,200258,Pacific Northwest,Summit Carriers,2025-12-08,11-Dec-2025,12/10/2025,Delivered,,Y,495
100259,200259,Mid-Atlantic,Northline Logistics,11/17/2025,2025-11-20,11/20/2025,Delivered,,Y,31
100260,200260,West,SUMMIT CARRIERS,07-Nov-2025,2025-11-10,11/10/2025,Delivered,,Y,360
100261,200261,West,Summit Carriers,2025-12-22,12/26/2025,25-Dec-2025,Delivered,,Y,574
100262,200262,Mountain,Northline Logistics,12/09/2025,2025-12-11,2025-12-11,Delivered,,Y,64
100263,200263,Northeast,Summit Carriers,18-Oct-2025,10/21/2025,,  Failed - Carrier Delay  ,CARRIER_DELAY,,169
100264,200264,Northeast,northline logistics,2025-12-04,2025-12-08,2025-12-07,Delivered,,Y,31
100265,200265,Northeast,Summit Carriers,02-Oct-2025,10/04/2025,10/03/2025,delivered,,N,455
100266,200266,Midwest,Apex Freight,2025-10-13,2025-10-18,2025-10-17,Delivered,,Y,288
100267,200267,Pacific Northwest,Apex Freight,11/17/2025,11/21/2025,11/21/2025,DELIVERED,,Y,97
100268,200268,Northeast,APEX FREIGHT,21-Nov-2025,11/25/2025,11/25/2025,Delivered,,Y,99
100269,200269,Mountain,Summit Carriers,2025-12-22,12/25/2025,2025-12-25,Delivered,,Y,58
100270,200270,Southwest,Northline Logistics,2025-12-28,02-Jan-2026,03-Jan-2026,Delivered - Late,,Y,302
100271,200271,Northeast,Northline Logistics,10-Nov-2025,2025-11-12,11/11/2025,Delivered,,Y,321
100272,200272,Midwest,Northline Logistics,12-Dec-2025,16-Dec-2025,15-Dec-2025,delivered,,Y,158
100273,200273,Southeast,Coastal Express,10/07/2025,10/09/2025,2025-10-08,Delivered,,Y,421
100274,200274,Mid-Atlantic,Apex Freight,2025-12-21,24-Dec-2025,12/24/2025,Delivered,,Y,399
100275,200275,Pacific Northwest,Northline Logistics,2025-12-27,2026-01-01,2026-01-04,Delivered - Late,,Y,90
100276,200276,,Coastal Express,2025-10-20,10/24/2025,23-Oct-2025,Delivered,,Y,124
100277,200277,Southeast,Apex Freight,09-Nov-2025,2025-11-13,2025-11-13,Delivered,,Y,456
100278,200278,Mountain,Summit Carriers,14-Oct-2025,10/16/2025,,Failed - Carrier Delay,CARRIER_DELAY,,582
100279,200279,Southeast,Coastal Express,11/19/2025,11/21/2025,11/21/2025,Delivered,,Y,587
100280,200280,Southwest,Northline Logistics,27-Dec-2025,2025-12-31,,Failed - Carrier Delay,CARRIER_DELAY,,290
100281,200281,West,Coastal Express,2025-12-03,06-Dec-2025,,  Failed - Wrong Address  ,ADDR_ERR,,460
100282,200282,  West  ,Summit Carriers,2025-11-08,12-Nov-2025,12-Nov-2025,Delivered,,Y,522
100283,200283,Southwest,Summit Carriers,14-Oct-2025,10/17/2025,10/16/2025,Delivered,,Y,404
100284,200284,  Mid-Atlantic  ,Summit Carriers,11/12/2025,11/16/2025,2025-11-16,Delivered,,Y,220
100285,200285,Mountain,Coastal Express,23-Oct-2025,10/27/2025,2025-10-26,Delivered,,Y,263
100286,200286,Mid-Atlantic,Summit Carriers,11/05/2025,11/09/2025,09-Nov-2025,Delivered,,Y,573
100287,200287,Midwest,Apex Freight,29-Nov-2025,2025-12-02,12/02/2025,DELIVERED,,Y,433
100288,200288,Mountain,Northline Logistics,21-Dec-2025,12/24/2025,23-Dec-2025,Delivered,,Y,90
100289,200289,Mountain,Summit Carriers,14-Dec-2025,2025-12-18,12/17/2025,Delivered,,Y,383
100290,200290,Southeast,apex freight,01-Nov-2025,04-Nov-2025,11/03/2025,Delivered,,Y,354
100291,200291,pacific northwest,Apex Freight,10/02/2025,2025-10-04,04-Oct-2025,Delivered,,Y,415
100292,200292,  Mountain  ,Northline Logistics,11/14/2025,11/16/2025,2025-11-16,Delivered,,Y,160
100293,200293,Mid-Atlantic,Coastal Express,2025-11-13,17-Nov-2025,16-Nov-2025,Delivered,,Y,463
100294,200294,Mountain,Coastal Express,10/09/2025,12-Oct-2025,,Failed - Wrong Address,ADDR_ERR,,132
100295,200295,Northeast,Coastal Express,2025-12-22,12/24/2025,24-Dec-2025,Delivered,,Y,580
100296,200296,Midwest,  Coastal Express  ,11-Dec-2025,15-Dec-2025,14-Dec-2025,Delivered,,Y,205
100297,200297,Pacific Northwest,Summit Carriers,04-Oct-2025,10/09/2025,10/08/2025,Delivered,,Y,234
100298,200298,Southwest,Coastal Express,2025-10-09,14-Oct-2025,,Failed - Wrong Address,ADDR_ERR,,564
100299,200299,Midwest,Coastal Express,11/11/2025,11/14/2025,13-Nov-2025,Delivered,,Y,335
100300,200300,Pacific Northwest,Summit Carriers,2025-12-15,2025-12-17,17-Dec-2025,Delivered,,Y,319
100301,200301,Southeast,Northline Logistics,11/10/2025,2025-11-12,2025-11-15,Delivered - Late,,Y,538
100302,200302,Pacific Northwest,Summit Carriers,2025-12-16,12/19/2025,18-Dec-2025,Delivered,,Y,192
100303,200303,Midwest,summit carriers,06-Nov-2025,11/09/2025,2025-11-09,Delivered,,Y,24
100304,200304,Mountain,  Northline Logistics  ,25-Oct-2025,10/29/2025,2025-10-28,Delivered,,Y,518
100305,200305,Pacific Northwest,Summit Carriers,12/02/2025,05-Dec-2025,,Failed - Carrier Delay,CARRIER_DELAY,,46
100306,200306,Southwest,Coastal Express,10/05/2025,10/08/2025,,Failed - Carrier Delay,CARRIER_DELAY,,310
100307,200307,Midwest,Summit Carriers,12/12/2025,12/16/2025,2025-12-16,Delivered,,Y,571
100308,200308,Mid-Atlantic,Apex Freight,11/26/2025,12/01/2025,12/01/2025,Delivered,,Y,48
100309,200309,Mountain,Coastal Express,14-Nov-2025,11/16/2025,11/16/2025,Delivered,,Y,617
100310,200310,Mid-Atlantic,Summit Carriers,22-Oct-2025,2025-10-27,10/27/2025,delivered,,Y,598
100311,200311,Mid-Atlantic,Coastal Express,12/16/2025,12/21/2025,,Failed - Customer Unavailable,CUST_UNAVAIL,,314
100312,200312,West,Coastal Express,12/05/2025,07-Dec-2025,,Failed - Carrier Delay,CARRIER_DELAY,,436
100313,200313,Northeast,Coastal Express,2025-12-23,26-Dec-2025,2025-12-26,Delivered,,Y,268
100314,200314,Pacific Northwest,SUMMIT CARRIERS,19-Oct-2025,10/24/2025,2025-10-23,Delivered,,Y,110
100315,200315,  Pacific Northwest  ,Coastal Express,12/28/2025,12/31/2025,12/31/2025,Delivered,,Y,110
100316,200316,Mountain,Coastal Express,10/09/2025,10/14/2025,2025-10-14,  Delivered  ,,Y,345
100317,200317,West,Coastal Express,2025-12-10,15-Dec-2025,,Failed - Carrier Delay,CARRIER_DELAY,,511
100318,200318,Mid-Atlantic,apex freight,2025-10-06,08-Oct-2025,2025-10-08,Delivered,,Y,176
100319,200319,Mountain,Summit Carriers,2025-10-01,2025-10-05,10/05/2025,Delivered,,Y,324
100320,200320,Midwest,Coastal Express,10/12/2025,15-Oct-2025,10/15/2025,Delivered,,Y,327
100321,200321,  Southwest  ,summit carriers,23-Dec-2025,12/25/2025,2025-12-29,DELIVERED - LATE,,Y,246
100322,200322,  Mountain  ,APEX FREIGHT,2025-10-02,10/05/2025,10/04/2025,Delivered,,Y,504
100323,200323,Southeast,northline logistics,19-Nov-2025,11/21/2025,24-Nov-2025,Delivered - Late,,Y,321
100324,200324,Midwest,Summit Carriers,2025-10-18,2025-10-21,,Failed - Carrier Delay,CARRIER_DELAY,,591
100325,200325,Northeast,Northline Logistics,26-Nov-2025,29-Nov-2025,2025-11-29,Delivered,,Y,468
100326,200326,Southwest,Apex Freight,10/13/2025,2025-10-16,15-Oct-2025,Delivered,,Y,454
100327,200327,Mid-Atlantic,Northline Logistics,01-Nov-2025,11/04/2025,2025-11-03,DELIVERED,,Y,42
100328,200328,West,Northline Logistics,12/06/2025,2025-12-11,12/10/2025,Delivered,,Y,260
100329,200329,Mountain,Summit Carriers,15-Oct-2025,2025-10-18,18-Oct-2025,Delivered,,Y,339
100330,200330,Midwest,  Summit Carriers  ,12-Dec-2025,2025-12-16,12/15/2025,Delivered,,Y,89
100331,200331,Northeast,Apex Freight,02-Oct-2025,10/05/2025,2025-10-04,DELIVERED,,Y,528
100332,200332,Pacific Northwest,Summit Carriers,2025-12-29,01/02/2026,,Failed - Carrier Delay,CARRIER_DELAY,,564
100333,200333,Midwest,Coastal Express,10/11/2025,10/14/2025,,Failed - Wrong Address,ADDR_ERR,,223
100334,200334,Midwest,Coastal Express,20-Nov-2025,25-Nov-2025,11/25/2025,Delivered,,Y,462
100335,200335,Southwest,Apex Freight,2025-11-01,03-Nov-2025,03-Nov-2025,Delivered,,Y,194
100336,200336,Southeast,Apex Freight,10/18/2025,2025-10-20,19-Oct-2025,Delivered,,Y,144
100337,200337,west,APEX FREIGHT,04-Oct-2025,07-Oct-2025,10/07/2025,Delivered,,Y,605
100338,200338,Southeast,Summit Carriers,28-Nov-2025,03-Dec-2025,2025-12-03,Delivered,,Y,276
100339,200339,Southeast,Apex Freight,10/30/2025,11/04/2025,,Failed - Wrong Address,ADDR_ERR,,27
100340,200340,southwest,Apex Freight,30-Nov-2025,12/03/2025,2025-12-03,Delivered,,Y,444
100341,200341,Southwest,Coastal Express,2025-11-01,11/05/2025,11/05/2025,Delivered,,Y,137
100342,200342,Northeast,Northline Logistics,2025-10-29,11/03/2025,2025-11-03,Delivered,,Y,304
100343,200343,West,Coastal Express,12-Oct-2025,17-Oct-2025,10/16/2025,Delivered,,Y,326
100344,200344,Southwest,Summit Carriers,17-Nov-2025,2025-11-22,22-Nov-2025,Delivered,,Y,574
100345,200345,SOUTHWEST,Northline Logistics,01-Oct-2025,10/05/2025,,Failed - Wrong Address,ADDR_ERR,,569
100346,200346,Mid-Atlantic,Apex Freight,12-Nov-2025,14-Nov-2025,13-Nov-2025,Delivered,,Y,557
100347,200347,Southwest,Summit Carriers,2025-12-02,2025-12-04,12/03/2025,Delivered,,Y,252
100348,200348,Pacific Northwest,COASTAL EXPRESS,28-Nov-2025,11/30/2025,2025-11-29,Delivered,,Y,596
100349,200349,Northeast,Summit Carriers,24-Dec-2025,12/27/2025,26-Dec-2025,Delivered,,Y,417
100350,200350,Mid-Atlantic,Coastal Express,27-Nov-2025,11/30/2025,11/30/2025,Delivered,,Y,613
100351,200351,Southeast,Northline Logistics,2025-10-14,10/17/2025,10/17/2025,delivered,,Y,227
100352,200352,Mountain,coastal express,11/29/2025,12/02/2025,2025-12-01,Delivered,,Y,56
100353,200353,SOUTHWEST,COASTAL EXPRESS,10/19/2025,2025-10-21,10/20/2025,DELIVERED,,Y,321
100354,200354,West,Northline Logistics,2025-10-04,2025-10-08,2025-10-08,Delivered,,Y,119
100355,200355,Midwest,Apex Freight,10/02/2025,10/04/2025,04-Oct-2025,delivered,,Y,425
100356,200356,  Mid-Atlantic  ,Apex Freight,2025-12-14,2025-12-19,2025-12-19,DELIVERED,,Y,217
100357,200357,Mountain,Northline Logistics,10/12/2025,15-Oct-2025,,Failed - Carrier Delay,CARRIER_DELAY,,487
100358,200358,Northeast,Northline Logistics,12/13/2025,2025-12-17,2025-12-17,Delivered,,Y,451
100359,200359,Midwest,COASTAL EXPRESS,10/28/2025,10/31/2025,2025-10-31,Delivered,,N,266
100360,200360,West,Summit Carriers,2025-11-22,27-Nov-2025,2025-11-26,Delivered,,Y,219
100361,200361,Southwest,Apex Freight,18-Nov-2025,2025-11-21,2025-11-20,Delivered,,Y,529
100362,200362,Mid-Atlantic,Summit Carriers,04-Nov-2025,07-Nov-2025,,Failed - Wrong Address,ADDR_ERR,,239
100363,200363,Northeast,Coastal Express,10/08/2025,12-Oct-2025,10/12/2025,Delivered,,Y,117
100364,200364,Southwest,Northline Logistics,04-Nov-2025,11/09/2025,09-Nov-2025,delivered,,Y,239
100365,200365,Pacific Northwest,Coastal Express,10/23/2025,2025-10-26,2025-10-25,Delivered,,Y,43
100366,200366,Mid-Atlantic,NORTHLINE LOGISTICS,12-Dec-2025,12/15/2025,2025-12-14,Delivered,,Y,194
100367,200367,Mountain,Apex Freight,2025-10-12,10/14/2025,13-Oct-2025,Delivered,,N,221
100368,200368,MIDWEST,COASTAL EXPRESS,10/23/2025,10/26/2025,,Failed - Wrong Address,ADDR_ERR,,166
100369,200369,midwest,Apex Freight,2025-12-07,12/10/2025,12/09/2025,Delivered,,Y,359
100370,200370,west,Coastal Express,2025-10-18,2025-10-21,2025-10-20,Delivered,,Y,193
100371,200371,Mid-Atlantic,Northline Logistics,25-Dec-2025,2025-12-30,2025-12-29,Delivered,,Y,16
100372,200372,Pacific Northwest,APEX FREIGHT,24-Oct-2025,10/29/2025,29-Oct-2025,delivered,,Y,121
100373,200373,Mountain,Northline Logistics,11/12/2025,14-Nov-2025,2025-11-14,DELIVERED,,Y,105
100374,200374,Mid-Atlantic,  Summit Carriers  ,2025-10-02,2025-10-05,2025-10-04,Delivered,,Y,125
100375,200375,Northeast,  Apex Freight  ,11/19/2025,11/23/2025,22-Nov-2025,  Delivered  ,,Y,402
100376,200376,Mid-Atlantic,Summit Carriers,13-Oct-2025,2025-10-17,10/17/2025,Delivered,,Y,90
100377,200377,Northeast,Coastal Express,03-Oct-2025,10/06/2025,2025-10-05,Delivered,,Y,399
100378,200378,Midwest,Apex Freight,12/10/2025,12/12/2025,11-Dec-2025,Delivered,,Y,456
100379,200379,Midwest,Summit Carriers,2025-10-21,23-Oct-2025,,Failed - Customer Unavailable,CUST_UNAVAIL,,225
100380,200380,Southwest,Summit Carriers,2025-12-29,01/03/2026,01/02/2026,Delivered,,Y,319
100381,200381,  Southwest  ,Apex Freight,2025-10-07,10/11/2025,10/11/2025,Delivered,,Y,18
100382,200382,Pacific Northwest,Apex Freight,2025-11-07,2025-11-12,11/12/2025,Delivered,,Y,313
100383,200383,Southeast,Summit Carriers,15-Oct-2025,18-Oct-2025,10/17/2025,Delivered,,Y,572
100384,200384,Pacific Northwest,Northline Logistics,11/17/2025,2025-11-21,11/20/2025,Delivered,,Y,284
100385,200385,SOUTHWEST,Coastal Express,12-Dec-2025,14-Dec-2025,,Failed - Wrong Address,ADDR_ERR,,114
100386,200386,Southeast,Coastal Express,09-Dec-2025,12/13/2025,12/13/2025,Delivered,,Y,550
100387,200387,PACIFIC NORTHWEST,Summit Carriers,13-Dec-2025,16-Dec-2025,12/16/2025,Delivered,,Y,544
100388,200388,Midwest,Apex Freight,27-Nov-2025,2025-11-30,2025-11-30,Delivered,,Y,144
100389,200389,Northeast,Summit Carriers,10/11/2025,10/15/2025,15-Oct-2025,Delivered,,Y,279
100390,200390,Mid-Atlantic,Apex Freight,10/12/2025,16-Oct-2025,15-Oct-2025,Delivered,,Y,27
100391,200391,Pacific Northwest,Apex Freight,2025-11-23,26-Nov-2025,2025-11-26,Delivered,,Y,591
100392,200392,Southeast,Coastal Express,12/08/2025,2025-12-11,12/10/2025,Delivered,,Y,499
100393,200393,Northeast,Northline Logistics,05-Nov-2025,09-Nov-2025,,Failed - Carrier Delay,CARRIER_DELAY,,426
100394,200394,Northeast,Summit Carriers,2025-11-12,2025-11-15,,Failed - Wrong Address,ADDR_ERR,,501
100395,200395,West,Coastal Express,2025-10-03,2025-10-06,10/05/2025,Delivered,,Y,115
100396,200396,Southwest,Northline Logistics,11/08/2025,11/12/2025,11/11/2025,Delivered,,Y,106
100397,200397,Southwest,Summit Carriers,2025-10-28,2025-11-01,10/31/2025,  Delivered  ,,Y,542
100398,200398,Midwest,Apex Freight,11/09/2025,2025-11-14,14-Nov-2025,Delivered,,Y,220
100399,200399,Northeast,Northline Logistics,2025-10-05,09-Oct-2025,,Failed - Carrier Delay,CARRIER_DELAY,,384
100400,200400,Southwest,Coastal Express,17-Nov-2025,2025-11-21,2025-11-21,Delivered,,Y,262
100401,200401,Mid-Atlantic,Summit Carriers,2025-12-16,2025-12-20,19-Dec-2025,Delivered,,Y,279
100402,200402,Southeast,coastal express,10/04/2025,08-Oct-2025,,Failed - Wrong Address,ADDR_ERR,,600
100403,200403,Southwest,Northline Logistics,22-Dec-2025,12/25/2025,12/24/2025,Delivered,,Y,24
100404,200404,Mountain,Northline Logistics,2025-12-22,12/25/2025,28-Dec-2025,Delivered - Late,,Y,327
100405,200405,West,Summit Carriers,11/18/2025,11/21/2025,11/20/2025,Delivered,,Y,421
100406,200406,SOUTHEAST,Apex Freight,05-Dec-2025,08-Dec-2025,2025-12-07,Delivered,,Y,125
100407,200407,Mountain,Apex Freight,13-Nov-2025,11/16/2025,11/15/2025,Delivered,,Y,320
100408,200408,Southwest,Northline Logistics,06-Dec-2025,2025-12-09,12/08/2025,Delivered,,Y,158
100409,200409,Northeast,Summit Carriers,11/07/2025,11/10/2025,11/10/2025,Delivered,,Y,600
100410,200410,Southwest,Coastal Express,29-Oct-2025,2025-11-03,2025-11-02,Delivered,,Y,189
100411,200411,Midwest,Coastal Express,2025-10-13,2025-10-17,,Failed - Carrier Delay,CARRIER_DELAY,,279
100412,200412,Midwest,Coastal Express,2025-12-23,25-Dec-2025,12/24/2025,Delivered,,Y,354
100413,200413,Mid-Atlantic,Coastal Express,14-Dec-2025,2025-12-17,2025-12-17,Delivered,,Y,612
100414,200414,Southeast,Summit Carriers,25-Oct-2025,10/30/2025,,Failed - Customer Unavailable,CUST_UNAVAIL,,405
100415,200415,West,Summit Carriers,10/07/2025,10/10/2025,2025-10-09,Delivered,,Y,483
100416,200416,Midwest,Coastal Express,2025-10-24,26-Oct-2025,26-Oct-2025,  Delivered  ,,Y,74
100417,200417,Northeast,Summit Carriers,05-Nov-2025,2025-11-08,08-Nov-2025,Delivered,,Y,105
100418,200418,Midwest,Summit Carriers,21-Dec-2025,25-Dec-2025,2025-12-24,Delivered,,N,561
100419,200419,Southwest,Coastal Express,2025-10-02,2025-10-05,2025-10-05,Delivered,,Y,269
100420,200420,Southwest,Coastal Express,09-Nov-2025,11/12/2025,,Failed - Wrong Address,ADDR_ERR,,530
100421,200421,West,Northline Logistics,10/09/2025,10/11/2025,10-Oct-2025,Delivered,,Y,152
100422,200422,Mid-Atlantic,Summit Carriers,2025-11-15,2025-11-18,11/17/2025,Delivered,,N,244
100423,200423,Midwest,Northline Logistics,2025-10-03,10/08/2025,10/08/2025,Delivered,,Y,276
100424,200424,Northeast,Apex Freight,24-Dec-2025,12/26/2025,27-Dec-2025,Delivered - Late,,Y,404
100425,200425,Southeast,Coastal Express,2025-11-30,2025-12-03,2025-12-03,  Delivered  ,,Y,118
100426,200426,west,Northline Logistics,11/23/2025,2025-11-25,11/24/2025,Delivered,,Y,123
100427,200427,Mountain,Northline Logistics,2025-12-17,2025-12-20,12/20/2025,Delivered,,Y,434
100428,200428,West,Northline Logistics,10/06/2025,2025-10-11,2025-10-10,Delivered,,Y,17
100429,200429,Northeast,Apex Freight,15-Oct-2025,2025-10-20,10/20/2025,Delivered,,Y,91
100430,200430,Southeast,Coastal Express,12/22/2025,2025-12-25,24-Dec-2025,Delivered,,Y,117
100431,200431,Midwest,Apex Freight,07-Nov-2025,10-Nov-2025,2025-11-10,Delivered,,Y,61
100432,200432,NORTHEAST,NORTHLINE LOGISTICS,12/24/2025,2025-12-27,26-Dec-2025,Delivered,,Y,110
100433,200433,Mid-Atlantic,Coastal Express,24-Oct-2025,26-Oct-2025,2025-10-25,delivered,,Y,504
100434,200434,Pacific Northwest,Northline Logistics,15-Oct-2025,18-Oct-2025,20-Oct-2025,Delivered - Late,,Y,619
100435,200435,Mountain,Summit Carriers,10/24/2025,2025-10-29,10/29/2025,Delivered,,Y,148
100436,200436,Mountain,Summit Carriers,10/15/2025,10/19/2025,18-Oct-2025,Delivered,,N,552
100437,200437,Southwest,Coastal Express,2025-12-06,11-Dec-2025,10-Dec-2025,Delivered,,Y,269
100438,200438,Mountain,Coastal Express,24-Dec-2025,12/28/2025,,Failed - Carrier Delay,CARRIER_DELAY,,586
100439,200439,Northeast,Apex Freight,2025-12-22,2025-12-25,12/24/2025,Delivered,,Y,91
100440,200440,Mountain,Coastal Express,2025-10-31,2025-11-03,05-Nov-2025,Delivered - Late,,Y,402
100441,200441,Pacific Northwest,Northline Logistics,11-Oct-2025,15-Oct-2025,2025-10-15,DELIVERED,,Y,472
100442,200442,Mid-Atlantic,Apex Freight,12/03/2025,2025-12-05,,Failed - Customer Unavailable,CUST_UNAVAIL,,437
100443,200443,Northeast,Apex Freight,10/12/2025,17-Oct-2025,17-Oct-2025,Delivered,,Y,482
100444,200444,Mid-Atlantic,Coastal Express,07-Oct-2025,10-Oct-2025,2025-10-09,Delivered,,Y,387
100445,200445,Mountain,Apex Freight,2025-10-13,2025-10-16,,Failed - Wrong Address,ADDR_ERR,,378
100446,200446,West,COASTAL EXPRESS,2025-12-29,31-Dec-2025,,FAILED - WRONG ADDRESS,ADDR_ERR,,183
100447,200447,Mountain,Northline Logistics,2025-11-22,24-Nov-2025,2025-11-24,Delivered,,Y,417
100448,200448,Southwest,Summit Carriers,25-Oct-2025,10/28/2025,,FAILED - CUSTOMER UNAVAILABLE,CUST_UNAVAIL,,439
100449,200449,Northeast,Apex Freight,2025-11-27,2025-12-01,2025-12-01,Delivered,,Y,19
100450,200450,northeast,Summit Carriers,2025-12-14,12/18/2025,18-Dec-2025,  Delivered  ,,Y,192
100451,200451,MIDWEST,Apex Freight,2025-11-19,24-Nov-2025,2025-11-23,Delivered,,Y,269
100452,200452,West,Summit Carriers,2025-11-13,16-Nov-2025,11/15/2025,Delivered,,Y,539
100453,200453,,Coastal Express,12/10/2025,2025-12-13,12/12/2025,Delivered,,Y,150
100454,200454,Midwest,Coastal Express,15-Oct-2025,18-Oct-2025,2025-10-17,Delivered,,Y,561
100455,200455,WEST,Summit Carriers,02-Oct-2025,07-Oct-2025,,Failed - Customer Unavailable,CUST_UNAVAIL,,405
100456,200456,Midwest,Apex Freight,2025-12-25,27-Dec-2025,2025-12-27,Delivered,,Y,271
100457,200457,Midwest,Apex Freight,2025-12-28,31-Dec-2025,30-Dec-2025,delivered,,Y,119
100458,200458,Southwest,Summit Carriers,31-Oct-2025,11/05/2025,11/04/2025,Delivered,,Y,63
100459,200459,PACIFIC NORTHWEST,summit carriers,11/23/2025,26-Nov-2025,2025-11-29,Delivered - Late,,Y,468
100460,200460,Southwest,Coastal Express,15-Dec-2025,12/20/2025,20-Dec-2025,Delivered,,Y,196
100461,200461,  Southeast  ,Northline Logistics,23-Oct-2025,10/28/2025,,  Failed - Carrier Delay  ,CARRIER_DELAY,,56
100462,200462,Pacific Northwest,Coastal Express,2025-12-11,2025-12-14,,Failed - Carrier Delay,CARRIER_DELAY,,613
100463,200463,West,Apex Freight,11/12/2025,11/16/2025,11/16/2025,Delivered,,Y,67
100464,200464,West,Summit Carriers,12/13/2025,12/18/2025,17-Dec-2025,Delivered,,Y,203
100465,200465,Southeast,Northline Logistics,2025-11-23,11/28/2025,30-Nov-2025,Delivered - Late,,Y,354
100466,200466,Mid-Atlantic,Coastal Express,07-Nov-2025,2025-11-10,09-Nov-2025,Delivered,,Y,24
100467,200467,southeast,COASTAL EXPRESS,11/27/2025,30-Nov-2025,11/30/2025,Delivered,,Y,343
100468,200468,Pacific Northwest,Apex Freight,19-Nov-2025,2025-11-22,21-Nov-2025,Delivered,,Y,535
100469,200469,Mountain,Summit Carriers,2025-10-06,10/09/2025,10/09/2025,Delivered,,Y,186
100470,200470,Northeast,Apex Freight,2025-10-27,10/30/2025,10/30/2025,Delivered,,Y,460
100471,200471,Southeast,northline logistics,04-Oct-2025,10/08/2025,2025-10-09,Delivered - Late,,Y,272
100472,200472,Southeast,Northline Logistics,11/03/2025,2025-11-07,11/06/2025,Delivered,,Y,413
100473,200473,southeast,Apex Freight,22-Dec-2025,2025-12-27,,Failed - Carrier Delay,CARRIER_DELAY,,614
100474,200474,Northeast,Apex Freight,11/15/2025,11/20/2025,,Failed - Customer Unavailable,CUST_UNAVAIL,,323
100475,200475,Southeast,Coastal Express,2025-11-26,2025-11-30,11/29/2025,Delivered,,Y,240
100476,200476,Midwest,Summit Carriers,09-Dec-2025,2025-12-12,12/11/2025,  Delivered  ,,Y,26
100477,200477,Midwest,Apex Freight,2025-10-06,10/08/2025,08-Oct-2025,Delivered,,Y,367
100478,200478,Southwest,Summit Carriers,2025-12-22,27-Dec-2025,12/26/2025,Delivered,,Y,200
100479,200479,Northeast,Summit Carriers,12/22/2025,2025-12-27,,Failed - Carrier Delay,CARRIER_DELAY,,83
100480,200480,West,Apex Freight,10/26/2025,10/31/2025,2025-10-31,Delivered,,Y,255
100481,200481,Southeast,Coastal Express,12/19/2025,12/21/2025,2025-12-20,Delivered,,Y,328
100482,200482,Midwest,Coastal Express,10-Nov-2025,11/14/2025,,Failed - Customer Unavailable,CUST_UNAVAIL,,335
100483,200483,Southwest,  Northline Logistics  ,12/22/2025,12/26/2025,12/25/2025,Delivered,,Y,488
100484,200484,Mountain,Coastal Express,09-Nov-2025,13-Nov-2025,2025-11-13,delivered,,Y,158
100485,200485,Southwest,Coastal Express,20-Dec-2025,12/22/2025,12/22/2025,Delivered,,Y,607
100486,200486,Pacific Northwest,Northline Logistics,10/05/2025,10/10/2025,2025-10-09,  Delivered  ,,Y,167
100487,200487,Mid-Atlantic,  Summit Carriers  ,2025-10-29,03-Nov-2025,11/02/2025,Delivered,,Y,107
100488,200488,Pacific Northwest,Coastal Express,04-Dec-2025,06-Dec-2025,06-Dec-2025,Delivered,,Y,158
100489,200489,Mountain,Northline Logistics,23-Oct-2025,10/28/2025,28-Oct-2025,Delivered,,Y,510
100490,200490,Mid-Atlantic,Apex Freight,10/29/2025,2025-11-02,02-Nov-2025,Delivered,,Y,226
100491,200491,Mid-Atlantic,Summit Carriers,30-Nov-2025,04-Dec-2025,2025-12-07,Delivered - Late,,Y,548
100492,200492,West,Coastal Express,12/14/2025,12/19/2025,2025-12-18,Delivered,,Y,94
100493,200493,West,Summit Carriers,2025-10-29,03-Nov-2025,02-Nov-2025,Delivered,,Y,508
100494,200494,northeast,Northline Logistics,2025-11-26,2025-11-29,2025-11-28,  Delivered  ,,Y,206
100495,200495,Midwest,COASTAL EXPRESS,17-Dec-2025,2025-12-19,18-Dec-2025,Delivered,,Y,508
100496,200496,mountain,Summit Carriers,10/27/2025,11/01/2025,11/01/2025,Delivered,,Y,145
100497,200497,Midwest,NORTHLINE LOGISTICS,12/20/2025,25-Dec-2025,,Failed - Wrong Address,ADDR_ERR,,601
100498,200498,Midwest,apex freight,10/22/2025,10/25/2025,24-Oct-2025,Delivered,,Y,592
100499,200499,Northeast,Coastal Express,2025-10-11,14-Oct-2025,10/13/2025,Delivered,,Y,435
